cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C5D67E90000000000000132
t1281189865
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B7600000000001C8900
t1275018102
s1870080

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B620000000000000A23
t1275018082
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004BFF3B620000000000005E5B
t1275018082
s24155

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004BFDFD72000000000000A48C
t1274936690
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004BFDFDB200000000000022F0
t1274936754
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004BFDFDB20000000000002650
t1274936754
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004BFDFDB200000000000004FE
t1274936754
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004BFF3B9500000000000064FD
t1275018133
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004BFF3B950000000000001F45
t1275018133
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004BFF3B9A00000000000244F0
t1275018138
s148720

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004BFDFF0A000000000000094F
t1274937098
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004BFDFF0A0000000000000A61
t1274937098
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BFDFF0A0000000000009369
t1274937098
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BFDFF0A0000000000003C4A
t1274937098
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004BFDFF120000000000019D60
t1274937106
s105824

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C0458E90000000000151D30
t1275353321
s1383728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/assert.h
c000000004A5C14A60000000000000DCB
t1247548582
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/inttypes.h
c000000004A5C14A600000000000027D1
t1247548582
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/objc/objc.h
c000000004BFDF9F40000000000000A2F
t1274935796
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stdarg.h
c000000004A5C14A600000000000000EA
t1247548582
s234

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stddef.h
c000000004A5C14A60000000000001404
t1247548582
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stdio.h
c000000004A5C14A70000000000004174
t1247548583
s16756

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stdlib.h
c000000004A5C14A70000000000002DF5
t1247548583
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/string.h
c000000004A5C14A70000000000001731
t1247548583
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/time.h
c000000004A73D6550000000000001E17
t1249105493
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/unistd.h
c000000004A5C14A7000000000000563E
t1247548583
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/zlib.h
c000000004A1F0FE200000000000102A5
t1243549666
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/libz.dylib
c000000004AD4F6ED0000000000005D2C
t1255470829
s23852

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/libcocos2d libraries.a
t1283275738
s3903288

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1283275729
s48928

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1283275729
s54648

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1283275738
s39768

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1283275729
s28540

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
t1283275730
s69596

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1283275730
s4420

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1283275730
s16092

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
t1283275730
s21684

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
t1283275730
s3128

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1283275730
s22068

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1283275730
s136116

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1283275730
s12564

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
t1283275730
s63088

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1283275738
s5356

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1283275731
s9240

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1283275731
s84352

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o
t1283275731
s76772

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o
t1283275731
s52416

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o
t1283275731
s51564

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o
t1283275732
s151220

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o
t1283275731
s21536

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1283275732
s19636

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1283275732
s71060

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1283275732
s77272

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1283275732
s104580

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1283275732
s19332

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1283275733
s116160

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o
t1283275734
s22792

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o
t1283275733
s8540

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
t1283275733
s15096

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1283275733
s30376

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1283275733
s59912

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1283275733
s127264

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
t1283275734
s23180

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1283275738
s15300

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1283275734
s47548

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
t1283275734
s16368

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
t1283275734
s11468

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
t1283275734
s29108

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
t1283275734
s17752

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1283275735
s28692

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1283275735
s44664

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1283275735
